time;L1;L2;L3;L4;L5;L6;L7;L8;R1;R2;R3;R4;R5;R6;R7;R8;L;R
5.0096;99.33;240.13;208.23;48.07;84.37;8.47;15.73;11.22;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;715.55;0.0
5.0196;97.13;238.04;205.92;48.07;88.66;8.47;15.73;11.22;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;713.24;0.0
5.0296;94.93;233.86;203.5;50.16;88.66;8.47;15.73;11.22;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;706.53;0.0
5.0396;90.53;229.68;198.77;50.16;90.86;8.47;18.04;11.22;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;697.73;0.0
5.0496;88.44;223.41;196.46;52.25;92.95;8.47;18.04;11.22;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;691.24;0.0
5.0596;84.04;217.14;191.73;52.25;95.15;8.47;18.04;11.22;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;678.04;0.0
5.0696;79.64;208.89;187.0;54.34;97.24;8.47;18.04;11.22;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;664.84;0.0
5.0796;75.35;202.62;182.27;54.34;97.24;8.47;18.04;11.22;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;649.55;0.0
5.0896;70.95;196.46;177.54;56.54;99.44;10.56;18.04;13.53;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;643.06;0.0
5.0996;66.66;188.21;170.5;58.63;99.44;10.56;18.04;13.53;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;625.57;0.0
5.1096;62.26;179.85;165.88;60.72;101.53;10.56;20.24;13.53;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;614.57;0.0
5.1196;57.97;171.6;159.28;62.81;103.73;10.56;20.24;13.53;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;599.72;0.0
5.1296;53.79;163.02;152.68;65.01;105.82;10.56;20.24;13.53;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;584.65;0.0
5.1396;49.61;154.22;146.08;69.19;110.22;12.65;22.55;15.73;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;580.25;0.0
5.1496;45.54;145.42;139.48;71.28;114.51;12.65;22.55;15.73;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;567.16;0.0
5.1596;43.45;136.62;132.88;75.57;121.0;12.65;24.75;15.73;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;562.65;0.0
5.1696;41.36;130.02;126.28;79.75;127.6;14.74;27.06;18.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;564.85;0.0
5.1796;39.27;121.22;119.68;86.13;138.49;16.94;29.26;18.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;569.03;0.0
5.1896;37.18;114.62;113.08;94.6;147.18;19.03;36.08;20.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;582.01;0.0
5.1996;37.18;106.15;106.37;100.98;155.87;21.12;45.1;22.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;595.32;0.0
5.2096;35.09;100.21;99.66;109.45;164.56;25.41;58.63;24.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;617.76;0.0
5.2196;33.11;92.29;95.15;117.81;173.36;31.79;72.82;27.06;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;643.39;0.0
5.2296;31.02;86.35;88.55;123.97;182.16;38.06;87.01;29.26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;666.38;0.0
5.2396;31.02;78.32;81.84;132.33;188.76;46.53;101.2;29.26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;689.26;0.0
5.2496;28.93;70.4;75.13;138.49;195.36;52.91;115.28;31.57;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;708.07;0.0
5.2596;26.84;62.48;68.42;144.76;204.27;64.46;126.61;33.77;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;731.61;0.0
5.2696;24.75;54.56;61.71;150.92;210.87;73.81;140.25;33.77;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;750.64;0.0
5.2796;24.75;45.21;53.13;155.1;219.67;83.27;151.58;36.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;768.79;0.0
5.2896;20.68;37.62;45.21;161.26;226.49;92.62;165.22;38.28;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;787.38;0.0
5.2996;18.59;30.14;37.29;165.44;235.51;102.08;179.08;38.28;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;806.41;0.0
5.3096;16.5;22.55;29.48;169.62;242.33;109.12;190.74;40.59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;820.93;0.0
5.3196;14.41;18.81;21.56;171.71;249.04;118.58;204.71;42.79;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;841.61;0.0
5.3296;12.32;15.07;17.71;173.8;255.86;125.73;218.68;42.79;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;861.96;0.0
5.3396;10.34;11.22;11.77;173.8;260.37;135.41;232.54;45.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;880.55;0.0
5.3496;8.25;7.48;9.79;173.8;262.68;142.56;248.6;45.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;898.26;0.0
5.3596;6.16;5.61;5.83;167.53;260.37;149.71;262.35;45.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;902.66;0.0
5.3696;4.07;3.74;5.83;159.17;251.35;156.97;276.21;45.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;902.44;0.0
5.3796;0.0;3.74;3.85;142.67;240.02;149.71;287.54;42.79;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;870.32;0.0
5.3896;0.0;0.0;0.0;126.06;226.49;168.96;298.87;42.79;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;863.17;0.0
5.3996;0.0;0.0;0.0;109.45;213.07;173.47;312.51;42.79;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;851.29;0.0
5.4096;0.0;0.0;0.0;92.51;199.87;178.09;326.15;42.79;20.57;0.0;0.0;0.0;0.0;0.0;0.0;0.0;839.41;20.57
5.4196;0.0;0.0;0.0;75.57;186.56;180.4;341.99;45.1;88.22;6.27;0.0;0.0;0.0;0.0;0.0;0.0;829.62;94.49
5.4296;0.0;0.0;0.0;56.54;175.56;178.09;355.52;45.1;197.12;60.72;3.74;0.0;0.0;0.0;0.0;0.0;810.81;261.58
5.4396;0.0;0.0;0.0;37.62;160.16;171.16;371.36;45.1;252.89;107.47;55.11;0.0;0.0;0.0;0.0;0.0;785.4;415.47
5.4496;0.0;0.0;0.0;22.99;144.98;154.55;387.2;47.3;227.48;165.99;155.21;0.0;0.0;0.0;0.0;0.0;757.02;548.68
5.4596;0.0;0.0;0.0;16.72;127.6;128.15;396.22;47.3;206.47;226.71;252.12;0.0;0.0;0.0;0.0;0.0;715.99;685.3
5.4696;0.0;0.0;0.0;12.54;103.73;99.66;400.84;49.61;171.38;253.22;281.82;0.0;0.0;0.0;0.0;0.0;666.38;706.42
5.4796;0.0;0.0;0.0;12.54;69.3;78.54;387.2;54.12;134.86;251.13;265.76;4.95;4.18;0.0;0.0;0.0;601.7;660.88
5.4896;0.0;0.0;0.0;12.54;41.25;55.11;337.48;69.41;104.94;240.9;238.59;10.01;12.65;0.0;0.0;0.0;515.79;607.09
5.4996;0.0;0.0;0.0;10.45;34.65;31.79;253.22;95.59;83.38;232.76;220.55;17.6;27.5;4.95;6.05;8.36;425.7;601.15
5.5096;0.0;0.0;0.0;10.45;30.36;21.12;169.84;108.68;71.5;226.71;208.78;35.2;40.26;7.48;8.03;11.11;340.45;609.07
5.5196;0.0;0.0;0.0;10.45;25.96;19.03;87.01;102.08;64.35;220.44;208.78;47.85;50.82;7.48;10.01;11.11;244.53;620.84
5.5296;0.0;0.0;0.0;8.36;21.67;14.74;42.79;71.61;61.93;218.35;211.09;57.97;60.06;10.01;12.1;13.86;159.17;645.37
5.5396;0.0;0.0;0.0;8.36;17.27;10.56;27.06;38.28;57.2;216.26;208.78;65.45;70.18;12.54;14.08;16.72;101.53;661.21
5.5496;0.0;0.0;0.0;6.27;12.98;6.27;15.73;20.24;54.89;212.08;208.78;70.4;77.77;12.54;18.15;16.72;61.49;671.33
5.5596;0.0;0.0;0.0;4.18;8.58;0.0;6.71;13.53;52.58;209.99;206.47;75.46;85.25;15.07;24.2;19.47;33.0;688.49
5.5696;0.0;0.0;0.0;0.0;4.29;0.0;4.51;6.71;50.27;207.9;201.74;80.41;90.31;15.07;30.25;19.47;15.51;695.42
5.5796;0.0;0.0;0.0;0.0;4.29;0.0;0.0;0.0;47.96;203.72;192.39;82.94;92.84;17.6;34.32;19.47;4.29;691.24
5.5896;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;45.76;197.45;183.04;88.0;95.37;17.6;40.37;22.33;0.0;689.92
5.5996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;41.14;189.09;176.11;90.53;97.9;17.6;44.33;22.33;0.0;679.03
5.6096;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;38.83;184.91;166.76;92.95;100.43;20.13;46.42;22.33;0.0;672.76
5.6196;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;38.83;176.55;157.52;92.95;105.49;20.13;50.38;22.33;0.0;664.18
5.6296;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;36.52;170.28;148.28;95.48;105.49;20.13;54.45;25.08;0.0;655.71
5.6396;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;34.32;163.79;141.35;98.01;105.49;20.13;56.54;25.08;0.0;644.71
5.6496;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;34.32;159.39;134.53;98.01;108.02;20.13;58.85;25.08;0.0;638.33
5.6596;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;32.01;152.9;129.91;98.01;108.02;20.13;58.85;25.08;0.0;624.91
5.6696;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;32.01;148.61;125.29;95.48;108.02;22.66;58.85;25.08;0.0;616.0
5.6796;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;29.7;144.21;120.67;98.01;110.55;22.66;58.85;25.08;0.0;609.73
5.6896;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;29.7;139.92;116.05;98.01;110.55;22.66;58.85;25.08;0.0;600.82
5.6996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;29.7;135.52;111.65;98.01;110.55;22.66;61.27;25.08;0.0;594.44
5.7096;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;27.39;131.23;107.25;98.01;113.08;22.66;61.27;25.08;0.0;585.97
5.7196;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;27.39;126.83;100.76;100.54;113.08;22.66;63.69;25.08;0.0;580.03
5.7296;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;27.39;120.34;98.56;100.54;115.61;22.66;68.42;27.83;0.0;581.35
5.7396;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;25.08;113.85;94.27;102.96;118.25;22.66;70.84;27.83;0.0;575.74
5.7496;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;25.08;109.56;89.87;105.49;120.89;25.19;75.68;27.83;0.0;579.59
5.7596;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;25.08;105.27;85.47;110.55;126.06;25.19;80.41;30.69;0.0;588.72
5.7696;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22.88;98.89;83.38;115.5;128.7;27.72;87.67;30.69;0.0;595.43
5.7796;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22.88;94.71;78.98;118.03;133.98;30.14;94.82;30.69;0.0;604.23
5.7896;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22.88;88.33;74.69;125.51;139.15;32.67;101.97;33.44;0.0;618.64
5.7996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;20.57;84.04;72.49;127.93;144.43;35.2;109.23;33.44;0.0;627.33
5.8096;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;20.57;75.57;68.09;135.41;149.6;42.79;116.27;36.19;0.0;644.49
5.8196;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18.26;71.28;63.8;140.36;154.88;47.85;123.2;36.19;0.0;655.82
5.8296;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15.95;64.9;59.4;145.42;162.69;55.44;132.55;39.05;0.0;675.4
5.8396;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15.95;58.63;53.13;152.79;167.64;65.12;139.59;41.8;0.0;694.65
5.8496;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;13.64;50.16;47.41;157.85;172.48;74.69;148.83;41.8;0.0;706.86
5.8596;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.44;41.8;39.82;165.33;179.74;84.26;158.18;44.66;0.0;725.23
5.8696;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.44;35.53;32.23;173.25;184.58;96.25;167.53;47.41;0.0;748.22
5.8796;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.13;29.26;26.51;178.53;191.73;105.82;179.63;50.16;0.0;770.77
5.8896;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.82;20.9;20.9;186.45;196.57;115.5;194.37;55.77;0.0;797.28
5.8996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.51;16.72;17.05;191.73;198.99;128.15;209.0;55.77;0.0;821.92
5.9096;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.51;14.63;13.2;197.12;203.83;138.27;223.52;58.63;0.0;853.71
5.9196;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.45;11.33;199.76;203.83;150.81;242.77;64.35;0.0;883.3
5.9296;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8.36;7.59;202.4;203.83;163.46;262.02;70.18;0.0;917.84
5.9396;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.27;5.61;205.04;198.99;175.67;280.94;78.98;0.0;951.5
5.9496;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.27;5.61;202.4;191.73;189.86;299.31;87.67;0.0;982.85
5.9596;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.18;3.74;194.37;177.32;199.32;310.86;96.36;0.0;986.15
5.9696;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.18;3.74;178.53;162.69;206.36;319.99;102.19;0.0;977.68
5.9796;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.74;162.8;146.96;213.4;329.23;110.99;0.0;967.12
5.9896;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;145.42;131.34;220.55;333.74;121.11;0.0;952.16
5.9996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;127.93;120.89;225.39;340.56;128.7;0.0;943.47
6.0096;8.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;110.55;108.02;230.34;345.07;138.82;8.25;932.8
6.0196;18.59;0.0;3.85;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;90.53;90.31;230.34;351.89;148.94;22.44;912.01
6.0296;112.42;3.74;5.83;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;70.4;75.24;230.34;351.89;159.06;121.99;886.93
6.0396;232.87;35.75;47.19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;47.85;55.11;220.55;351.89;171.71;315.81;847.11
6.0496;226.82;110.22;108.57;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;25.19;38.06;201.63;345.07;181.72;445.61;791.67
6.0596;204.49;179.85;165.88;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;17.6;25.41;165.99;326.92;191.73;550.22;727.65
6.0696;186.34;229.68;212.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15.07;23.21;125.62;287.87;201.85;628.98;653.62
6.0796;160.05;244.31;224.84;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15.07;23.21;93.83;237.93;211.86;629.2;581.9
6.0896;132.22;246.4;217.69;6.27;12.98;0.0;4.51;4.51;0.0;0.0;0.0;12.54;21.12;72.27;179.63;226.93;624.58;512.49
6.0996;116.38;248.49;212.96;18.81;45.54;4.18;9.02;9.02;0.0;0.0;0.0;12.54;21.12;42.79;125.62;245.63;664.4;447.7
6.1096;110.22;248.49;208.23;29.26;60.72;6.27;13.53;11.22;0.0;0.0;0.0;10.01;21.12;27.72;63.69;238.59;687.94;361.13
6.1196;103.62;246.4;208.23;41.8;73.59;8.47;15.73;13.53;0.0;0.0;0.0;10.01;19.03;22.66;42.35;169.18;711.37;263.23
6.1296;101.42;248.49;205.92;52.25;80.08;10.56;18.04;13.53;0.0;0.0;0.0;10.01;16.94;20.13;36.3;108.02;730.29;191.4
6.1396;99.33;248.49;203.5;58.63;84.37;10.56;20.24;15.73;0.0;0.0;0.0;7.48;12.65;15.07;28.27;78.98;740.85;142.45
6.1496;97.13;246.4;201.19;62.81;86.57;12.65;22.55;15.73;0.0;0.0;0.0;4.95;8.47;10.01;18.15;58.63;745.03;100.21
6.1596;92.73;246.4;196.46;67.1;88.66;12.65;22.55;15.73;0.0;0.0;0.0;4.95;6.27;4.95;10.01;30.69;742.28;56.87
6.1696;90.53;242.22;191.73;69.19;90.86;12.65;22.55;15.73;0.0;0.0;0.0;0.0;0.0;0.0;6.05;13.86;735.46;19.91
6.1796;86.24;238.04;184.69;71.28;90.86;12.65;22.55;15.73;0.0;0.0;0.0;0.0;0.0;0.0;3.96;5.5;722.04;9.46
6.1896;79.64;231.77;177.54;75.57;92.95;12.65;24.75;15.73;0.0;0.0;0.0;0.0;0.0;0.0;3.96;0.0;710.6;3.96
6.1996;75.35;225.5;170.5;77.66;95.15;12.65;24.75;18.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;699.6;0.0
6.2096;68.75;217.14;161.48;81.95;95.15;12.65;24.75;18.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;679.91;0.0
6.2196;62.26;208.89;152.68;84.04;97.24;14.74;24.75;18.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;662.64;0.0
6.2296;55.88;198.55;146.08;88.33;99.44;14.74;27.06;18.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;648.12;0.0
6.2396;51.7;188.21;137.28;90.42;99.44;14.74;27.06;18.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;626.89;0.0
6.2496;49.61;179.85;130.68;92.51;101.53;14.74;27.06;18.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;614.02;0.0
6.2596;47.52;173.69;126.28;96.8;101.53;14.74;27.06;20.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;607.86;0.0
6.2696;43.45;165.22;119.68;98.89;103.73;16.94;27.06;20.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;595.21;0.0
6.2796;43.45;158.62;115.28;100.98;105.82;16.94;27.06;20.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;588.39;0.0
6.2896;41.36;152.02;110.77;100.98;108.02;16.94;29.26;20.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;579.59;0.0
6.2996;39.27;145.42;104.06;103.07;110.22;16.94;29.26;20.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;568.48;0.0
6.3096;39.27;136.62;99.66;105.27;114.51;16.94;29.26;20.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;561.77;0.0
6.3196;37.18;130.02;97.46;107.36;118.91;16.94;29.26;20.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;557.37;0.0
6.3296;37.18;123.42;92.95;107.36;125.4;16.94;31.57;20.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;555.06;0.0
6.3396;35.09;116.82;90.75;109.45;131.89;19.03;31.57;22.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;557.15;0.0
6.3496;35.09;108.13;88.55;113.63;138.49;19.03;33.77;22.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;559.24;0.0
6.3596;33.11;102.19;86.24;115.72;147.18;21.12;36.08;22.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;564.19;0.0
6.3696;33.11;96.25;84.04;119.9;155.87;23.21;42.79;24.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;579.92;0.0
6.3796;31.02;90.31;79.53;123.97;162.36;27.5;51.81;24.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;591.25;0.0
6.3896;28.93;84.37;77.33;130.24;171.16;31.79;65.67;27.06;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;616.55;0.0
6.3996;28.93;78.32;75.13;134.31;177.76;35.97;77.55;29.26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;637.23;0.0
6.4096;28.93;74.36;70.62;138.49;186.56;44.44;91.74;31.57;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;666.71;0.0
6.4196;26.84;68.42;66.22;144.76;193.16;50.82;103.51;31.57;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;685.3;0.0
6.4295;26.84;60.5;61.71;148.83;199.87;57.42;115.28;33.77;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;704.22;0.0
6.4395;24.75;54.56;57.31;155.1;204.27;66.77;126.61;33.77;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;723.14;0.0
6.4495;22.77;48.95;51.15;159.17;210.87;76.23;135.74;36.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;740.96;0.0
6.4595;22.77;41.36;45.21;165.44;217.47;85.58;147.07;36.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;760.98;0.0
6.4695;20.68;33.88;39.27;169.62;224.18;92.62;158.4;38.28;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;776.93;0.0
6.4795;16.5;26.29;31.46;173.8;231.0;102.08;169.84;38.28;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;789.25;0.0
6.4895;14.41;20.68;23.54;178.09;237.71;109.12;181.5;40.59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;805.64;0.0
6.4995;12.32;16.94;19.58;180.18;244.53;118.58;193.05;40.59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;825.77;0.0
6.5095;12.32;13.09;15.73;184.47;249.04;125.73;204.71;42.79;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;847.88;0.0
6.5195;10.34;11.22;11.77;184.47;253.55;132.99;218.68;45.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;868.12;0.0
6.5295;8.25;7.48;7.81;184.47;258.06;142.56;234.85;45.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;888.58;0.0
6.5395;6.16;5.61;5.83;182.38;258.06;149.71;248.6;45.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;901.45;0.0
6.5495;4.07;3.74;3.85;176.0;255.86;159.28;264.66;47.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;914.76;0.0
6.5595;0.0;3.74;3.85;167.53;246.84;166.54;278.52;47.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;914.32;0.0
6.5695;0.0;0.0;0.0;153.01;237.71;171.16;292.05;45.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;899.03;0.0
6.5795;0.0;0.0;0.0;136.4;226.49;178.09;305.69;45.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;891.77;0.0
6.5895;0.0;0.0;0.0;119.9;215.27;182.71;321.53;45.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;884.51;0.0
6.5995;0.0;0.0;0.0;100.98;202.07;189.53;335.17;45.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;872.85;0.0
6.6095;0.0;0.0;0.0;84.04;190.96;191.84;351.01;47.3;45.76;0.0;0.0;0.0;0.0;0.0;0.0;0.0;865.15;45.76
6.6195;0.0;0.0;0.0;65.01;179.96;189.53;364.54;47.3;153.12;4.18;0.0;0.0;0.0;0.0;0.0;0.0;846.34;157.3
6.6295;0.0;0.0;0.0;45.98;166.76;184.91;378.18;47.3;250.58;64.9;3.74;0.0;0.0;0.0;0.0;0.0;823.13;319.22
6.6395;0.0;0.0;0.0;29.26;151.47;173.47;391.71;49.61;257.51;122.54;92.07;0.0;0.0;0.0;0.0;0.0;795.52;472.12
6.6495;0.0;0.0;0.0;18.81;136.29;152.13;400.84;49.61;239.03;180.73;185.46;0.0;0.0;0.0;0.0;0.0;757.68;605.22
6.6595;0.0;0.0;0.0;16.72;112.31;125.73;405.35;51.81;213.51;228.69;265.76;0.0;0.0;0.0;0.0;0.0;711.92;707.96
6.6695;0.0;0.0;0.0;14.63;80.08;102.08;398.53;58.63;178.42;249.04;284.24;0.0;0.0;0.0;0.0;0.0;653.95;711.7
6.6795;0.0;0.0;0.0;14.63;45.54;78.54;360.03;69.41;141.68;249.04;267.96;0.0;0.0;0.0;0.0;0.0;568.15;658.68
6.6895;0.0;0.0;0.0;14.63;36.85;50.82;276.21;95.59;112.09;244.97;247.61;4.95;4.18;0.0;0.0;0.0;474.1;613.8
6.6995;0.0;0.0;0.0;12.54;34.65;25.41;195.47;126.83;92.95;242.99;236.28;12.54;14.74;4.95;3.96;5.5;394.9;613.91
6.7095;0.0;0.0;0.0;12.54;30.36;23.21;110.66;131.34;83.38;240.9;236.28;17.6;27.5;4.95;8.03;11.11;308.11;629.75
6.7195;0.0;0.0;0.0;10.45;25.96;19.03;51.81;104.28;81.07;240.9;240.9;25.19;40.26;7.48;8.03;11.11;211.53;654.94
6.7295;0.0;0.0;0.0;10.45;21.67;14.74;36.08;65.12;76.23;238.92;245.41;32.67;48.73;7.48;10.01;11.11;148.06;670.56
6.7395;0.0;0.0;0.0;8.36;15.18;10.56;22.55;38.28;73.81;236.83;245.41;40.26;55.11;10.01;12.1;13.86;94.93;687.39
6.7495;0.0;0.0;0.0;6.27;10.78;6.27;11.22;22.55;71.5;232.76;243.1;47.85;62.59;10.01;14.08;16.72;57.09;698.61
6.7595;0.0;0.0;0.0;4.18;6.49;0.0;6.71;13.53;66.66;230.78;240.9;50.38;67.65;10.01;14.08;16.72;30.91;697.18
6.7695;0.0;0.0;0.0;0.0;4.29;0.0;4.51;6.71;64.35;226.71;236.28;55.44;75.24;12.54;16.06;16.72;15.51;703.34
6.7795;0.0;0.0;0.0;0.0;4.29;0.0;0.0;0.0;59.51;222.64;229.57;57.97;80.3;12.54;18.15;19.47;4.29;700.15
6.7895;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;57.2;214.17;220.55;62.92;85.25;15.07;22.11;19.47;0.0;696.74
6.7995;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;50.27;205.81;211.09;65.45;90.31;15.07;24.2;19.47;0.0;681.67
6.8095;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;47.96;195.36;199.43;67.98;95.37;15.07;30.25;19.47;0.0;670.89
